专业关键词:

信息科学与工程学院: 计算机、软件、物联网、信息管理、数媒(数字媒体技术系)

电子通信与物理学院: 电科、电信、通信、物理

矿业与安全工程学院: 采矿工程、安全工程、工程力学、工业工程、理论与应用力学

地球科学与工程学院: 地质工程、勘查技术与工程、资源勘查工程、水文与水资源工程、地球物理学

机械电子工程学院: 机械设计制造及其自动化、机械电子工程、过程装备与控制工程、热能与动力工程、测控技术与仪器、材料成型及控制工程

数学与系统科学学院: 数学科学、系统科学、统计学、应用统计

电气与自动化工程学院: 自动化、电气工程及其自动化

化学与环境工程学院: 矿物加工工程、化学工程与工艺、应用化学、生物工程、环境科学

交通学院: 车辆工程、物流工程、交通工程、交通运输

外国语学院: 英语专业、韩语专业、日语专业

测绘科学与工程学院: 测绘工程、测绘工程（海洋测绘）、遥感科学与技术专业、地理信息科学专业、自然地理与资源环境专业、人文地理与城乡规划专业

土木工程与建筑学院: 土木工程、建筑环境与能源应用工程、土木工程(矿井建设)、水利水电工程、建筑学、工程管理、城乡规划、城市地下空间工程

经济管理学院: 电子商务、国际经济与贸易、工商管理、物流管理、财政学、金融学、会计学

材料科学与工程学院: 金属材料、无机非金属材料工程、高分子材料与工程、材料化学

文法学院: 法学、行政管理、广告学、秘书学、汉语言文学

艺术与设计学院: 环境设计、工业设计、产品设计、视觉传达设计、音乐学

注: 马克思主义学院、继续教育学院、体育学院略过。
